Nama Pengguna,Produk,Rating,Ulasan,Tanggal
Rahayu,Maspion Mikado Panci Summer DH Tutup Alumunium - Dutch Oven Alumunium,bintang 4,"berharap merah datang pink, but it's ok",5 hari lalu
A***i,Maspion Beta Organiser Case - Tempat Alat Tulis Kantor,bintang 5,"warna abu”…di foto warna kream…
barang sesuai deskripsi…pengiriman cepat..👍🏻",5 hari lalu
A***e,Maspion Wajan 40 cm with Tempura Rack - Penggorengan Stainless Steel,bintang 3,ok,1 minggu lalu
Adi,Maspion Tower Fan TF-04 S,bintang 5,cakepp... berfungsi dengan baik...,1 minggu lalu
J***y,Maspion Stand Fan 16 Inch F - 412 S,bintang 5,ok,1 minggu lalu
I***N,Maspion Setrika EX-1010 Blackberry (Hitam),bintang 5,"barangnya original ada garansi juga, mudah digunakan pengiriman aman.",1 minggu lalu
Tessa,Maspion Kompor Gas MKG 201 SSHF (STAINLESS STEEL HYPER FLAME),bintang 5,sudah pasti original,1 minggu lalu
H***i,Maspion Desk Fan 12 Inch EF-30 P2,bintang 5,bagus adem,1 minggu lalu
H***i,Maspion Blender + Mill Dry + Wet Mill MT-1263GL,bintang 5,"mantep, bahan nya tebel",1 minggu lalu
Pandu,Maspion Setrika EX-1010 Blackberry (Hitam),bintang 3,indikator lampunya ga bisa dipasang krn pengaitnya pecah satu. yah ada harga ada kualitas,1 minggu lalu
K***i,Maspion Setrika HA 370,bintang 5,barang nya ok cmn packing nya kurang,1 minggu lalu
R***e,MASPION MAGIC COM RICE COOKER MRJ 0623 BSSS (0.6L),bintang 5,"Harga bersaing
kwalitas tak tersaingi",1 minggu lalu
Rogo,Maspion Setrika EX-1010 Blackberry (Hitam),bintang 5,"Barang tidak mengecewakan,luar biasa",1 minggu lalu
F***a,Maspion Desk Fan 6 Inch HF-606,bintang 4,"Ternyata kipas nya kecil banget di kirain besar tapi lumayan kenceng ,hanya ada 1 kali pencet annya dan tdk bisa diatur besar kecilnya putaran kipas,smoga awet",1 minggu lalu
E***i,Maspion Logam Jawa Panci Fitri  - Saucepan Alumunium,bintang 5,Material Produk Bagus Ukuran Produk Sesuai Produk Original Kualitas Produk Bagus,1 minggu lalu
Piki,Maspion UCHIDA Dispenser EX-18 PAS (Putih-Biru),bintang 5,"pengirman cepat,barang sesuai,kualitas bagus dan harga juga murah..  mantaaaappp
panas nya mantaaappp sampai 95°C",1 minggu lalu
Verawati,Maspion Wajan 40 cm with Tempura Rack - Penggorengan Stainless Steel,bintang 5,langsung di pakai ga pake lengket,1 minggu lalu
Verawati,Maspion Panda Aster Wok 30 Cm + Tempura - Wajan Stainless Steel,bintang 5,langsung di pakai ga pake lengket,1 minggu lalu
Endang,Maspion Kompor Listrik S - 302,bintang 5,sesuai pesanan,1 minggu lalu
Muhammad,Maspion Stand Fan 16 Inch F - 412 S,bintang 5,Joss tenan,1 minggu lalu
mochammad,MASPION AUTOMATIC IRON SETRIKA HA-390,bintang 5,"barang sudah sampai dengan selamat,blm saya coba mudah2an bekerja dengan smestinya dan awet🙏",1 minggu lalu
a***g,Maspion Cooling Fan CF-204,bintang 5,"paket sesuai..garansi resmi..bahan kokoh,solid,berat...sudah ada kabelnya/tinggal colok listrik&mutar normal.",2 minggu lalu
Jaja,Maspion Kotak serba guna kotak Perkakas - multi purpose Toolbox 2315,bintang 5,barang bagus sesuai dengan keinginan,2 minggu lalu
A***a,Maspion Dusbin Pedal - Tempat Sampah Stainless Steel,bintang 5,Recomended,2 minggu lalu
d***i,Maspion Panci Kukusan Kenyo Kitty Colan 18 cm Aluminium,bintang 5,"Kwualitas product bgs,Ada penyok dibgn bwh panci tp tdk mengurangi fungsix",2 minggu lalu
l***i,Maspion Rice Com MRJ-0623 GRBF,bintang 5,"Packing baik, bergaransi. Baru dicoba sekali. Hasil lumayan, ga gosong cuma agak kering di bawah. Penghangat aman.",2 minggu lalu
Mochammad,"Maspion Wall Fan 16"" MWF-41K",bintang 5,responsif...,2 minggu lalu
wowmyustore,Maspion Mikado Areum Wok 20 cm - Wajan Alumunium,bintang 5,bagus bisa buat numis2 ga lengket,2 minggu lalu
wowmyustore,Maspion Maslon Frypan Set Fancy 18/23 cm NonStick - Wajan Anti Lengket,bintang 2,"wajannya lengket, gampang gosong jadinya cepet ngeletek",2 minggu lalu
D***n,Maspion Saucepan Hello Panda 18 cm with Glass Cover - Panci Enamel,bintang 5,Material Produk Bagus,2 minggu lalu
Sela,Maspion Setrika EX-1010 Blackberry (Hitam),bintang 5,Oke cepet jg sampenya,2 minggu lalu
N***a,Maspion Wall Cabinet /Rak Kaca Kamar Mandi MC 05,bintang 5,Rumah Rapi dan Nyaman Material Produk Bagus Rekomen 👍🏻 Produk Sesuai,2 minggu lalu
d***e,Maspion Tatakan Tabung Gas Elpiji Serbaguna Plus Tali,bintang 5,"bagus kuat berfungsi dg baik, rekomendasi",2 minggu lalu
d***e,Maspion Blender MT-1213,bintang 4,"beli tipe ini 10 tahun yll masih bagus smp sekarang, hanya karetnya yang harus diganti. 

semoga yg ini kualitasnya masih sama",2 minggu lalu
d***e,Maspion Alas Baca Al Quran/Alas Buku - Stand Book,bintang 2,"biasa, 
dikira akan sebagus  produk maspion lainn seperti biasanya.",2 minggu lalu
F***l,Maspion Tatakan Setrika Plastik,bintang 1,Jelek bgt kualitasnya bisa pecah gitu..padahal beli di official store,2 minggu lalu
ima,Maspion Rice Com MRJ-0622 RDJM,bintang 5,"barang sudah d terima,sudah d coba juga semoga awet",2 minggu lalu
suntoro,Maspion Tatakan Tabung Gas Elpiji Serbaguna Plus Tali,bintang 5,bagus kerennn,2 minggu lalu
M***i,Maspion Setrika HA - 110,bintang 1,Barang tidak sampe..Kurir J&T,2 minggu lalu
Bobby,"Maspion Teko Jazzy 2,5 liter - Alumunium Anodize Whistle Kettle",bintang 5,"Rekommended seller, respon cepat, packing rapih, dan barang sesuai deskripsi....",2 minggu lalu
Hendri,Maspion Maslon Frypan Set Fancy 18/23 cm NonStick - Wajan Anti Lengket,bintang 5,"pengiriman cepet, aman, wajan cukup oke",2 minggu lalu
N***u,Maspion Setrika HA - 110,bintang 5,"ada sedikit cacat di bagian moncongnya, apakah. bis di retur ulang",3 minggu lalu
R***h,Maspion Setrika HA-365 Hijab Series,bintang 4,"ceramic coating nya pada bagian ujung terkelupas... 
ya untungnya diskon...",3 minggu lalu
B***Y,"Maspion Desk Fan 10"" PW-1001D",bintang 5,"Alhamdulillah, paket sudah diterima dengan baik terimakasih.",3 minggu lalu
Triwibowo,Maspion Exhaust Fan MV-300 NEX,bintang 5,sesuai diskripsi & pengiriman cepat,3 minggu lalu
A***l,Maspion Food Chopper MFC-201AP,bintang 5,"Kompliyt, sesuai semua. semoga awet 🤲🏼",3 minggu lalu
Maya,Maspion Maslon Saucepan Ebonit Handle Tutup Kaca - Panci Anti Lengket,bintang 5,good,3 minggu lalu
A***d,Maspion Setrika HA-365 Hijab Series,bintang 5,"Setrika nya bagus,berfungsi dgn baik, pengirimam nya cpt sekali.. packing aman..
semoga bisa tahan lama,gk cpt rusak..",3 minggu lalu
Kinanthi,Maspion Stand Fan 16 Inch F - 412 S,bintang 5,"Karena masih baru, pipa tiangnya susah ditarik, kalo nanti pada beli, tariknya pake tang ya :)",3 minggu lalu
Cicih,Maspion Plastik Rak Pengering Piring - Steady Dish Drainer,bintang 5,sangat bagus kualitasnya ok sesuai,3 minggu lalu
Sandy,Maspion Stand Fan 16 Inch F - 412 S,bintang 5,"barang bagus, ada kartu garansi, pasang sendiri mudah, hanya pas datang kemasannya sdh tdk beraturan mungkin di ekspedisinya, overall barang bagus dan sdh langsung dipaka... ",3 minggu lalu
Kosdawi,Maspion Baskom Plastik - Chef Bowl Set Isi 3 pcs,bintang 5,"Kiriman sudah diterima, sesuai dengan diskripsi. Terima kasih",3 minggu lalu
A***d,Maspion Maslon Frypan Set Fancy 18/23 cm NonStick - Wajan Anti Lengket,bintang 5,Bangga produk lokal,3 minggu lalu
wahyudi,Maspion Desk Fan 12 Inch EF-30 P2,bintang 5,jos,3 minggu lalu
P***a,Maspion Jet Pump MJP-241MA,bintang 5,"Suara tidak berisik tapi semburan kencang, jadi irit listrik karena cuma nyala bentar tapi tandon air udah cepat penuh. Packaging aman dan bagus.",3 minggu lalu
P***a,Maspion Box Fan 12 Inch JF-2101 T,bintang 5,"Tipe kipas legendaris yang masih ada timer nya, terkenal bandel dan tahan lama. Irit tempat dan portabel.",3 minggu lalu
Ade,Maspion Setrika HA-365 Hijab Series,bintang 5,Barang sudah sampai dengan sangat cepat. Pesanan sesuai dengan yang digambar. Tks,4 minggu lalu
Ade,Maspion Tatakan Setrika Plastik,bintang 5,Barang sudah sampai dengan sangat cepat. Pesanan sesuai dengan yang digambar. Tks,4 minggu lalu
budiman,Maspion Maslon Frypan Set Fancy 18/23 cm NonStick - Wajan Anti Lengket,bintang 5,"sudah dioakai masak, anti lengket beneran....",4 minggu lalu
budiman,Maspion Mikado Nisuka Set - Alat masak Set Alumunium,bintang 5,"jadiah utk org lain, seneng betul dianya",4 minggu lalu
Hendri,Maspion Rigoletto Anodize Whistling Kettle - Teko Alumunium,bintang 5,"Oke ini ceret, bunyi cukup keras, pengiriman aman dan cepet, harga reasonable",4 minggu lalu
E***a,Maspion Desk Fan 12 Inch EF-30 P2,bintang 5,"good, barang asli",1 bulan lalu
eko,Maspion Box Kontainer Small - Favourite Box Container S,bintang 5,bagus..barang sesuai pesanan,1 bulan lalu
primaxistore,Maspion Box Fan 14 Inch JF-1403,bintang 5,"Barang original, mudah dioperasikan, bergaransi, tapi harus sabar ya... pengiriman lama, bolak-balik disimpan di gudang ekspedisinya",1 bulan lalu
k***a,"Maspion Vanda Melamin Mangkok Bakso 7,5 Inch ayam",bintang 5,"pengiriman cepat, packing aman dan rapih, kualitas bagus 👍👍",1 bulan lalu
k***a,Maspion Vanda Melamin Piring Bulat Tembikar 9 Inchi,bintang 5,"pengiriman cepat, packing aman dan rapih, kualitas bagus 👍👍",1 bulan lalu
T***a,Maspion Setrika HA - 110,bintang 4,lama2 ga terlalu panas ya,1 bulan lalu
Arief,Maspion Stand Fan 16 Inch F-1625 RC,bintang 5,mantap dan unik,1 bulan lalu
K***a,Maspion Tempat Sampah Mobil Plastik - Cario Dustbin,bintang 5,"Dapet yg warna biru, dulu dapet orange, oke dengan harganya kok, pas juga ukurannya di mobil.",1 bulan lalu
T***i,Maspion Rice Cooker MRC 1820 SS (1.8Liter),bintang 5,Alhamdulillah tiba dengan selamat dan sempurna tidak kurang suatu apapun...dan lgsg digunakan Alhamdulillah lancar semuanya...kurir juga mantap cepat murah dikelasnya.ter... ,1 bulan lalu
U***a,Maspion Setrika HA-365 Hijab Series,bintang 5,"Barang bagus ,original.cepat responnya.",1 bulan lalu
Shl,"MASPION EX-308 DESK FAN 12""",bintang 5,👍,1 bulan lalu
Jessica,Maspion Stand Fan 16 Inch F-1625 RC,bintang 4,"Kepalanya ga bisa naik turun, katanya emang gitu dari pabrik, padahal saya lihat review yang lain bisa naik turun.",1 bulan lalu
Tazrie,Maspion Kotak Perkakas - Toolbox 2823,bintang 5,barang OK banget,1 bulan lalu
Agnes,Maspion Vanda melamin Mug 3.5 Inhc + tutup,bintang 5,"mug nya tebal, bagus, gambar lucu, ada tutupnya.
pengiriman super cepat.
thanksssss",1 bulan lalu
GURUH,Maspion Setrika HA - 380,bintang 5,"proses cepat. 
pengiriman cepat. 
kualitas barang baik. 
terimakasih seller.",1 bulan lalu
agung,Maspion Stand Fan 16 Inch F-1625 RC,bintang 5,mantap,1 bulan lalu
A***y,Maspion Vanda melamine Basi pegangan 5 Inch + Ttp Doraemon birthday,bintang 5,Material Produk Bagus Kualitas Produk Bagus Ukuran Produk Sesuai Produk Sesuai....luuucccuuuu..semua sesuai harapan mksh byk,1 bulan lalu
A***y,"Maspion Vanda melamin Mug 3,5 + Ttp Doraemon birthday",bintang 5,Material Produk Bagus Kualitas Produk Bagus Warna Produk Sesuai.....luuuccuuu,1 bulan lalu
A***y,Maspion Vanda Melamin Piring makan 8 Inch Doraemon birthday,bintang 5,"Material Produk Bagus Produk Original Kualitas Produk Bagus.....
luuuccuuuu",1 bulan lalu
Ari,Maspion Setrika HA - 110,bintang 5,barang ok,1 bulan lalu
P***t,MASPION MAGIC COM RICE COOKER MRJ 0623 BSSS (0.6L),bintang 4,"sdh 2x beli (satunya toko offline) 
catatan saya 2x beli tipe ini :
1. di sktr engkol tutup ada patahan kecil
2. sktr tutup samping lecet dalam
3. buka tutup tdk bs maksi... ",1 bulan lalu
Ditha,Maspion Magic Cooker MRJ-1808 Stainless Steel,bintang 1,"Barang yg di kirim penyok ( pas tulisan sni) , kemudian pas mau masak nasi saya klik yg putih didpn ngga nyala ternyata pas diamati itu gambarnya terbalik loh pantas ngga... ",1 bulan lalu
firdasanusi,Maspion Setrika HA-365 Hijab Series,bintang 5,"barang original, bobotnya ringan tapi cepat membuat kain rapi, worth the price",1 bulan lalu
Agung,Maspion Maslon Frypan Set Fancy 18/23 cm NonStick - Wajan Anti Lengket,bintang 5,oke,1 bulan lalu
h***i,Maspion Desk Fan 6 Inch HF-606,bintang 3,"barang yg di pesan dan yg dtg sdkit berbeda dng gambarnya, tp ya sudahlahh",1 bulan lalu
Wanda,Maspion Desk Fan 12 Inch EF-30 P2,bintang 5,barang original bagus....dari dulu suka merk maspion terimakasih yaaa,1 bulan lalu
Gangsar,MASPION MAGIC COM RICE COOKER MRJ-1003 (1L),bintang 5,"Sudah sampai sesuai pesanan, terimakasih",1 bulan lalu
D***y,Maspion Travel Cooker EX-3051 (1 Liter),bintang 5,Sesuai 👍,1 bulan lalu
s***h,Maspion Teko Rainbow Nasional 22cm - Whistling Kettle Aluminium,bintang 3,"desain bagus, ukuran cukup besar. terdapat cekungan tdk rata di bawah teko dan pada gagang ada bagian yg terkelupas.",1 bulan lalu
Donny,Maspion Wall Cabinet /Rak Kaca Kamar Mandi MC 04,bintang 5,semuanya OK cuma sayang dapat warna yang tidak disukai.note:kalau bisa penjual melayani pilihan warna kecuali stok kosong,1 bulan lalu
R***y,MASPION AUTOMATIC IRON SETRIKA HA-390,bintang 5,mntp,1 bulan lalu
L***g,Maspion Setrika HA 370,bintang 3,"bubble wrap tipis bgt cuma 1 lapis. Kardusnya sih penyok dikit, tapi kok di barangnya ada cacat kaya kepentok apa gatau. Kayanya emg barangnya yg cacat bukan kesalahan pa... ",1 bulan lalu
Rangga,Maspion Celing Exhaust Fan 8 Inch CEF-2008,bintang 5,"Admin ramah, sesuai pesanan",1 bulan lalu
Rangga,Maspion Gantungan Baju Plastik - Beauty (30 Stick),bintang 5,"Admin ramah, sesuai pesanan",1 bulan lalu
Rangga,Maspion Tempat Sendok Garpu - Cutlery Star Set,bintang 5,"Admin ramah, sesuai pesanan",1 bulan lalu
Leo,Maspion Automatic Setrika HA-30,bintang 1,Ada yang patah,1 bulan lalu
R***a,Maspion Wall Cabinet / Kotak Penyimpanan Kunci MC 12,bintang 5,Material Produk Bagus,1 bulan lalu
S***i,Maspion Setrika HA - 110,bintang 5,brg original,1 bulan lalu
m,Maspion Setrika EX-1010 Blackberry (Hitam),bintang 5,"pengiriman cepat sekali, istri senang sekali, barang oke sekali, sudah dicoba dan menyala panas sekali, ada kartu garansinya dan buku petunjuknya, bagus kardusnya, aman p... ",1 bulan lalu
Deby,Maspion Stand Fan Kipas Angin Berdiri 18 Inchi Power Fan PW-18X2,bintang 5,Desain elegan.. Gampang dirakit... Packaging aman 🙏... Respon penjualnya top,1 bulan lalu
Diana,Maspion Wonder Jar MRJ-200 BS,bintang 4,Agak lengket,1 bulan lalu
sammy,Maspion Setrika EX-1010 Blackberry (Hitam),bintang 5,"good product, working properly. recommended seller!",1 bulan lalu
fuad,Maspion Dispenser Portable MD-15 PAS,bintang 5,"kualitas Bagus, semoga awet, trims",1 bulan lalu
Leonardi,Maspion Setrika EX-1010 Blackberry (Hitam),bintang 5,sudah ditest nyala n berfungsi.,1 bulan lalu
I***e,Maspion Mikado Dandang Alcor Anodize Tutup Kaca - Steamer Alumunium,bintang 4,"Agak penyok bagian bawahnya, padahal uda pakai bubble wrap :(",1 bulan lalu
Neneng,Maspion Desk Fan 7 Inch F-18 DA,bintang 5,barangnya bagus dan harganya terjangkau. cepat respon dan pengiriman barang juga cepat,1 bulan lalu
B***o,Maspion Rice Cooker MRC 1819PL (1.8L),bintang 5,Barang diterima keadaan baik sesuai diskripsi pengirinan cepat sampai dgn slamet terima kasih,1 bulan lalu
Zack,Maspion Cangkir RRT Hello Panda 10 cm - Gelas Mug Stainless Steel,bintang 1,"beli mug 2 buah dikasih yg penyok.
minta tukar baru malah pengembalian dana,
tanpa komunikasikan dl ke pihak pembeli. untung nya pihak tokped mengusut kejadian ini dan me... ",1 bulan lalu
Ade,Maspion Dispenser MD-106 PAS,bintang 5,"Pengiriman cepat. Barang diterima sesuai pesanan. Saat ini berfungsi baik. 
Thank you, seller",1 bulan lalu
m***c,"Maspion Desk 6"" Fan F-15 DA",bintang 3,"kecil, ga bisa muter",1 bulan lalu
Heppy,Maspion Dispenser Galon Bawah MD-105BL,bintang 5,Recommended seller 👍,1 bulan lalu
Rifat,Maspion Desk Fan 12 Inch EF-30 P2,bintang 5,Pas sesuai permintaan. Thanks.,1 bulan lalu
Nunung,Maspion Stand Fan 16 Inch F-1625 RC,bintang 5,"pemasangan mudah, kualitas baik.",1 bulan lalu
a***e,Maspion Setrika HA - 110,bintang 5,pengiriman cepat n berfungsi dengan baik..,1 bulan lalu
danang,Maspion Setrika EX-1010 Blackberry (Hitam),bintang 3,barang dus nya sobek untung lecet dikit doang,1 bulan lalu
m***r,Maspion Magic Cooker MRJ-1856 BSS,bintang 5,"Terima kasih Maspion, order sesuai pesanan, packing rapi & Aman👍👍👍",1 bulan lalu
Agung,Maspion Setrika HA-365 Hijab Series,bintang 5,barang orii,2 bulan lalu
B***n,Maspion Stand Fan Kipas Angin Berdiri 18 Inchi Power Fan PW-18X2,bintang 5,Gampang dirakit Desain elegan Proses pesanan cepat Garansi terjamin Packaging aman 🙏,2 bulan lalu
M***a,Maspion Stand Fan 16 Inch F-1625 RC,bintang 5,"Barang datang dengan lengkap. Mode swing bisa berputar 360. Ada remote kontrol utk memudahkan pengaturan. Angin standar. Rangka tampak kokoh. Sbg masukan, warna bisa dibu... ",2 bulan lalu
Diara,"Maspion Teko Jazzy 2,5 liter - Alumunium Anodize Whistle Kettle",bintang 5,"Belum dicoba untuk masak air sih, namun material bahan aman, tdk ada penyok2. semoga awet, aamiin",2 bulan lalu
rizqi,Maspion Setrika EX-1010 Blackberry (Hitam),bintang 2,"ini ada suara apa dah, ada yang copot kah?",2 bulan lalu
B***n,Maspion Vanda melamin Mangkok bakso 7 Inch,bintang 5,"Kualitas Produk Bagus, motifnya bagus. packing aman. Recommended 👍",2 bulan lalu
B***n,Maspion Vanda melamin Piring ceper 6.5 Inch,bintang 5,"Kualitas Produk Bagus, motifnya bagus. packing aman. Recommended 👍",2 bulan lalu
Zero,Maspion Setrika HA - 110,bintang 1,"Br saja buka paketnya, nampak dr luar buble bag seadanya saja, pas buka kardus sdh penyok pas liat gosokannya ada pecah pula, tp bukan karena delivery krn pecahannya tida... ",2 bulan lalu
Tri,Maspion Panda Wajan 20 cm - Wok Penggorengan Stainless Steel,bintang 4,Bagus barangnya,2 bulan lalu
Hasby,Maspion Panda Seroja Pourpan - Panci Tuang Stainless Steel,bintang 5,"material ok, barang diterima dengan selamat tanpa penyok karna packaging ok.",2 bulan lalu
Muhammad,Maspion Stand Fan 16 Inch F - 412 S,bintang 5,ok,2 bulan lalu
H***n,"Maspion Teko Jazzy 2,5 liter - Alumunium Anodize Whistle Kettle",bintang 5,👍,2 bulan lalu
Puji,Maspion Panda Magic Roaster Marbel 33 cm - Pemanggang Enamel,bintang 5,Material Produk Bagus Produk Original Kualitas Produk Bagus Produk Sesuai,2 bulan lalu
e***o,Maspion Kipas Angin dinding Wall Fan 16 Inch MWF-1609 K,bintang 2,pengriman lma..dus sudah tidak bersegel,2 bulan lalu
F***a,Maspion Dispenser Portable MD-19 PAS,bintang 5,belum d coba bru di buka,2 bulan lalu
V***i,Maspion Stand Fan 16 Inch F-1621 S,bintang 5,Gampang dirakit Hemat listrik ⚡ Garansi terjamin Desain elegan Udara jadi sejuk Penjualnya ramah banget Proses pesanan cepat Packaging aman 🙏 Packaging rapi Respon penju... ,2 bulan lalu
Dailydaily,Maspion Loyang Cetakan Kue Aluminium Round Pan 10 Anodize 2pc,bintang 4,"loyangnya bagus, bahan tebal. tapi sayang sekali 1 dari 4 loyang yg dibeli, bagian bawah loyang ada yang penyok (3 area yg penyok).",2 bulan lalu
Yudha,Maspion Teko Rainbow Nasional 22cm - Whistling Kettle Aluminium,bintang 5,"pengiriman cepat, warna keren, semoga awet",2 bulan lalu
ariessusantidian,Maspion Setrika HA-365 Hijab Series,bintang 5,"Produkny oke original , model nd warnapun bagus moga awet nd manfaat 
Trimakasih smua suksez terus",2 bulan lalu
Restu,MASPION AUTOMATIC IRON SETRIKA HA-390,bintang 3,"kardusnya ancur, strikanya juga ada bagian yang patah mungkin efek kebanting, tapi berfungsi strikanya, strikanya banyak yang lecet hadehhh",2 bulan lalu
usep,"Maspion Desk 6"" Fan F-15 DA",bintang 5,berfungsi dg baik,2 bulan lalu
aji,Maspion Kotak Perkakas - Toolbox Classy 13 Inch,bintang 5,mantap,2 bulan lalu
N***o,Maspion Stand Fan 16 Inch F - 412 S,bintang 5,Barang bagus,2 bulan lalu
Rifat,Maspion Desk Fan 12 Inch EF-30 P2,bintang 3,"Barang berfungsi dengan baik, kemasan sangat baik, Masalahnya warna produk tidak sesuai Foto, order foto ke satu Abu abu muda,  Yg datang abu abu tua dan hitam. Salah war... ",2 bulan lalu
O***P,Maspion Dispenser Portable MD-19 PAS,bintang 5,Produknya oke sesuai dengan deskripsi👌🏻 berfungsi baik dengan semestinya👍🏻👍🏻,2 bulan lalu
R***y,Maspion Dispenser Standing MD-108 PAS (TE),bintang 2,"banyak baret""nya, dikasi barang display kayaknya",2 bulan lalu
Wendry,Maspion Setrika EX-1010 Blackberry (Hitam),bintang 3,"kirim lambat, kalo ga di cancel Mungkin ga Langsung kirim.  kardus Seperti bekas. padahal beli baru",2 bulan lalu
F***i,Maspion Cangkir RRT Hello Panda 10 cm - Gelas Mug Stainless Steel,bintang 5,"Barangnya OK, tapi lain kali mohon packingnya agak tebal ya. Agak miris juga Official store packing hanya 2 lapis bubblewrap. Barangnya untung saja aman.",2 bulan lalu
Windi,Maspion Stand Fan 16 Inch F - 412 S,bintang 5,"original, elegan, garansi resmi. Pemasangan mudah ga ribet. Good",2 bulan lalu
Yoan,Maspion Dispenser Portable MD-19 PAS,bintang 5,Barang bagus dan sudah dipakai berfungsi dengan baik,2 bulan lalu
Bagir,Maspion Dispenser Portable MD-19 PAS,bintang 5,"panas, normal dan air es berfungsi baik semua",2 bulan lalu
Frans,Maspion Turbine Fan 10 Inch TB-104,bintang 5,angin nya lebih terasa kencang dan terarah,2 bulan lalu
L***b,Maspion Kompor Induksi MIC-02,bintang 5,Barang berfungsi dengan baik dan sesuai dengan pesanan. Dayanya bisa diatur jadi pakai listrik rumah yang 900va tidak njeglek. Semoga awet,2 bulan lalu
DANANG,Maspion Sandwich Toaster MKT MT-206,bintang 5,"mantap sesuai deskripsi, barusan di coba oke hasilnya",2 bulan lalu
ali,Maspion Setrika HA - 380,bintang 1,"kardus sobek parah,  barang di bagian ujung pecah, pesan warna hitam di kasih ungu. mohon tokopedia dapat memperingatkan penjual yang seperti ini.  tidak recommended, mer... ",2 bulan lalu
